user_name;event_id;event_name;start_datetime
adamcrane;320;Climate Change Conference 2023;2022-07-18T18:00:00
adamcrane;326;Environmental Science Conference 2023;2022-11-19T22:00:00
adamcrane;322;Neuroscience Conference 2023;2021-04-26T01:00:00
adamcrane;321;Genetics and Genomics Conference 2023;2024-06-14T14:00:00
adamcrane;325;Biology Conference 2023;2022-06-16T02:00:00
adamcrane;331;Chemistry Conference 2028;2027-11-14T15:00:00
vgraves;209;Ballet Recital;2023-11-10T05:00:00
vgraves;214;Ballroom Dance Showcase;2022-09-20T01:00:00
vgraves;215;Jazz Dance Performance;2020-03-04T01:00:00
vgraves;212;Zumba Dance Party;2020-12-18T07:00:00
vgraves;213;Contemporary Dance Workshop;2020-01-01T13:00:00
vgraves;204;Intermediate Ballet Workshop;2024-05-15T22:00:00
vgraves;211;Salsa Dance Festival;2020-03-23T03:00:00
vgraves;208;Jazz Dance Workshop;2022-06-02T02:00:00
vgraves;205;Salsa Social Dance Night;2021-01-17T09:00:00
vgraves;231;Zumba Dance Class;2028-12-23T08:00:00
vgraves;223;Salsa Dance Festival;2029-04-03T16:00:00
vgraves;225;Contemporary Dance Workshop;2026-10-17T07:00:00
curtis17;184;Gwent Masters 2023;2021-05-19T05:00:00
curtis17;186;KeyForge World Championship 2023;2021-05-20T19:00:00
curtis17;188;Magic: The Gathering World Championship 2023;2024-04-14T04:00:00
curtis17;192;World Championship of Online Poker 2023;2021-01-11T03:00:00
curtis17;189;World Championship of Online Poker 2023;2022-11-07T13:00:00
curtis17;193;World Series of Poker 2028;2027-09-21T01:00:00
curtis17;201;Magic: The Gathering World Championship 2028;2029-09-20T23:00:00
curtis17;202;World Championship of Online Poker 2028;2028-12-17T10:00:00
richardsontina;91;FIVB Grand Prix Final;2022-02-18T23:00:00
richardsontina;88;NCAA Volleyball Championship;2020-06-17T13:00:00
richardsontina;101;FIVB U21 World Championship Final;2026-03-07T19:00:00
richardsontina;98;FIVB Grand Prix 2027;2028-09-02T13:00:00
omoore;323;Physics and Astronomy Conference 2023;2021-06-08T20:00:00
omoore;324;Chemistry Conference 2023;2024-08-20T03:00:00
omoore;320;Climate Change Conference 2023;2022-07-18T18:00:00
omoore;327;Climate Change Conference 2028;2030-12-21T21:00:00
omoore;328;Genetics and Genomics Conference 2028;2026-06-09T04:00:00
jennyabbott;209;Ballet Recital;2023-11-10T05:00:00
jennyabbott;207;Ballroom Dance Competition;2023-01-12T10:00:00
jennyabbott;210;Hip Hop Dance Battle;2022-04-25T13:00:00
jennyabbott;213;Contemporary Dance Workshop;2020-01-01T13:00:00
jennyabbott;214;Ballroom Dance Showcase;2022-09-20T01:00:00
jennyabbott;204;Intermediate Ballet Workshop;2024-05-15T22:00:00
jennyabbott;231;Zumba Dance Class;2028-12-23T08:00:00
stewartvictoria;184;Gwent Masters 2023;2021-05-19T05:00:00
stewartvictoria;182;Yu-Gi-Oh! World Championship 2023;2022-03-13T09:00:00
stewartvictoria;192;World Championship of Online Poker 2023;2021-01-11T03:00:00
stewartvictoria;198;Flesh and Blood World Championship 2028;2027-09-06T02:00:00
stewartvictoria;202;World Championship of Online Poker 2028;2028-12-17T10:00:00
stewartvictoria;193;World Series of Poker 2028;2027-09-21T01:00:00
angela81;61;EuroLeague Championship;2023-01-10T14:00:00
angela81;63;Olympic Basketball Final;2023-03-03T20:00:00
angela81;60;NBA Finals Game 7 2024;2020-09-22T12:00:00
angela81;69;Olympic Basketball Qualifiers;2030-01-01T20:00:00
angela81;67;FIBA World Cup 2027;2029-11-24T14:00:00
angela81;68;NCAA Final Four 2028;2027-10-25T06:00:00
matthewbrown;260;Big Data and Analytics Conference 2023;2023-09-12T05:00:00
matthewbrown;270;Internet of Things (IoT) Conference 2028;2026-04-27T19:00:00
matthewbrown;267;Cybersecurity and Data Protection Conference 2028;2026-06-14T22:00:00
barrylee;263;5G Technology Conference 2023;2021-05-07T12:00:00
barrylee;260;Big Data and Analytics Conference 2023;2023-09-12T05:00:00
barrylee;264;Quantum Computing Conference 2023;2021-03-25T08:00:00
